_key,nameWithOwner,stargazerCount,forkCount,primaryLanguage/name,createdAt,pushedAt,diskUsage,issues/totalCount,pullRequests/totalCount
chatchat-space/Langchain-Chatchat,chatchat-space/Langchain-Chatchat,36182,6036,TypeScript,2023-03-31T12:12:45Z,2025-09-29T06:47:27Z,144210,4192,873
date-fns/date-fns,date-fns/date-fns,36161,1855,TypeScript,2014-10-06T10:24:22Z,2025-09-08T08:25:16Z,24034,2004,1728
lerna/lerna,lerna/lerna,36023,2275,TypeScript,2015-12-04T09:36:55Z,2025-09-23T08:49:08Z,39161,2682,1425
typeorm/typeorm,typeorm/typeorm,35853,6440,TypeScript,2016-02-29T07:41:14Z,2025-10-05T18:48:11Z,31565,8440,3260
twentyhq/twenty,twentyhq/twenty,35728,4258,TypeScript,2022-12-01T13:04:40Z,2025-10-06T21:54:00Z,444831,5459,8737
anthropics/claude-code,anthropics/claude-code,35618,2206,TypeScript,2025-02-22T17:41:21Z,2025-10-06T21:56:43Z,26364,8831,135
facebook/react,facebook/react,239517,49487,JavaScript,2013-05-24T16:15:54Z,2025-10-07T00:28:27Z,1176489,14101,18336
trekhleb/javascript-algorithms,trekhleb/javascript-algorithms,193469,30905,JavaScript,2018-03-24T07:47:04Z,2025-02-12T16:19:59Z,13564,368,794
airbnb/javascript,airbnb/javascript,147565,26791,JavaScript,2012-11-01T23:13:50Z,2025-09-17T18:12:44Z,3723,1376,1665
f/awesome-chatgpt-prompts,f/awesome-chatgpt-prompts,134968,17956,JavaScript,2022-12-05T13:54:13Z,2025-09-29T21:13:12Z,1697,0,726
vercel/next.js,vercel/next.js,134866,29495,JavaScript,2016-10-05T23:32:51Z,2025-10-07T01:32:03Z,2366111,23601,32249
Chalarangelo/30-seconds-of-code,Chalarangelo/30-seconds-of-code,125447,12337,JavaScript,2017-11-29T17:35:03Z,2025-09-22T15:58:39Z,742576,300,1635
nodejs/node,nodejs/node,113602,33361,JavaScript,2014-11-26T19:57:11Z,2025-10-06T23:37:23Z,1347517,19613,38130
open-webui/open-webui,open-webui/open-webui,111722,15425,JavaScript,2023-10-06T22:08:27Z,2025-10-06T23:42:49Z,283405,6603,4576
mrdoob/three.js,mrdoob/three.js,108854,36026,JavaScript,2010-03-23T18:58:01Z,2025-10-06T14:17:50Z,1470177,13262,18536
axios/axios,axios/axios,107859,11282,JavaScript,2014-08-18T22:30:27Z,2025-10-06T10:18:46Z,21197,4882,1939
facebook/create-react-app,facebook/create-react-app,103766,27132,JavaScript,2016-07-17T14:55:11Z,2025-02-15T01:32:11Z,25186,8404,4356
microsoft/Web-Dev-For-Beginners,microsoft/Web-Dev-For-Beginners,92194,14221,JavaScript,2020-11-10T02:44:00Z,2025-10-03T16:53:43Z,1570969,343,995
jaywcjlove/awesome-mac,jaywcjlove/awesome-mac,89321,6781,JavaScript,2016-07-17T15:33:47Z,2025-09-29T18:43:08Z,23515,485,1154
sveltejs/svelte,sveltejs/svelte,84311,4642,JavaScript,2016-11-20T18:13:05Z,2025-10-06T17:50:06Z,116679,8590,7433
anuraghazra/github-readme-stats,anuraghazra/github-readme-stats,76345,26496,JavaScript,2020-07-09T10:34:22Z,2025-10-06T21:13:32Z,6664,1325,2752
FortAwesome/Font-Awesome,FortAwesome/Font-Awesome,75696,12215,JavaScript,2012-02-17T14:19:43Z,2025-10-01T19:16:30Z,142518,19791,707
louislam/uptime-kuma,louislam/uptime-kuma,75709,6715,JavaScript,2021-07-03T01:02:42Z,2025-10-04T10:24:41Z,29926,4213,1883
typicode/json-server,typicode/json-server,75149,7231,JavaScript,2013-11-27T13:21:13Z,2025-09-15T12:28:23Z,4534,1170,423
hakimel/reveal.js,hakimel/reveal.js,69653,16757,JavaScript,2011-06-07T18:54:22Z,2025-09-29T09:25:06Z,28806,2468,1118
expressjs/express,expressjs/express,67899,21057,JavaScript,2009-06-26T18:56:01Z,2025-10-03T12:44:10Z,9632,3997,2175
chartjs/Chart.js,chartjs/Chart.js,66608,11973,JavaScript,2013-03-17T23:56:36Z,2025-09-19T08:46:12Z,43480,7273,3879
leonardomso/33-js-concepts,leonardomso/33-js-concepts,65732,9149,JavaScript,2018-09-04T13:27:04Z,2025-09-17T15:24:43Z,1302,107,480
webpack/webpack,webpack/webpack,65679,9145,JavaScript,2012-03-10T10:08:14Z,2025-10-06T22:24:46Z,73329,10096,7737
juliangarnier/anime,juliangarnier/anime,64735,4335,JavaScript,2016-03-13T21:37:45Z,2025-10-06T13:22:37Z,71874,808,194
resume/resume.github.com,resume/resume.github.com,62641,1360,JavaScript,2011-02-06T13:39:55Z,2023-02-15T06:38:51Z,411,122,184
lodash/lodash,lodash/lodash,61225,7083,JavaScript,2012-04-07T04:11:46Z,2024-12-12T22:27:04Z,49142,4314,1456
atom/atom,atom/atom,60769,17315,JavaScript,2012-01-20T18:18:21Z,2023-01-03T10:49:48Z,330585,17111,5279
adam-p/markdown-here,adam-p/markdown-here,60027,11188,JavaScript,2012-05-13T03:27:22Z,2025-08-22T00:21:50Z,17985,629,91
jquery/jquery,jquery/jquery,59593,20546,JavaScript,2009-04-03T15:20:14Z,2025-10-01T00:02:06Z,34958,2365,3122
angular/angular.js,angular/angular.js,58934,27341,JavaScript,2010-01-06T00:34:37Z,2024-04-12T17:43:16Z,101796,9033,8000
gorhill/uBlock,gorhill/uBlock,58927,3742,JavaScript,2015-04-01T17:51:11Z,2025-10-05T14:41:23Z,160430,3445,413
h5bp/html5-boilerplate,h5bp/html5-boilerplate,57182,12294,JavaScript,2010-01-24T18:03:24Z,2025-10-01T07:08:16Z,22835,1357,1837
jgraph/drawio-desktop,jgraph/drawio-desktop,57104,5440,JavaScript,2017-05-25T20:58:42Z,2025-09-25T14:39:19Z,2757,1652,42
scutan90/DeepLearning-500-questions,scutan90/DeepLearning-500-questions,56660,15974,JavaScript,2018-06-27T06:36:45Z,2024-06-26T12:10:14Z,207074,191,345
gatsbyjs/gatsby,gatsbyjs/gatsby,55932,10275,JavaScript,2015-05-21T22:43:05Z,2025-09-30T19:44:30Z,1141009,14113,22383
azl397985856/leetcode,azl397985856/leetcode,55642,9480,JavaScript,2018-03-30T09:13:51Z,2025-07-16T09:42:17Z,126606,257,315
mozilla/pdf.js,mozilla/pdf.js,52004,10476,JavaScript,2011-04-26T06:32:03Z,2025-10-05T18:24:02Z,169150,10317,9503
marktext/marktext,marktext/marktext,51770,3797,JavaScript,2017-11-12T16:05:25Z,2024-08-18T21:21:46Z,72512,2926,1083
Semantic-Org/Semantic-UI,Semantic-Org/Semantic-UI,51191,4919,JavaScript,2013-04-08T23:32:04Z,2024-11-27T21:01:48Z,113201,6234,882
prettier/prettier,prettier/prettier,51043,4575,JavaScript,2016-11-29T17:13:37Z,2025-10-05T03:28:08Z,156667,6988,10633
TryGhost/Ghost,TryGhost/Ghost,50849,11092,JavaScript,2013-05-04T11:09:13Z,2025-10-06T23:14:34Z,394590,7155,17781
chinese-poetry/chinese-poetry,chinese-poetry/chinese-poetry,50151,10113,JavaScript,2016-09-02T03:32:25Z,2025-04-02T09:42:19Z,242726,212,170
poteto/hiring-without-whiteboards,poteto/hiring-without-whiteboards,49978,3871,JavaScript,2017-03-15T05:09:01Z,2025-07-31T15:11:49Z,3304,0,1483
Mintplex-Labs/anything-llm,Mintplex-Labs/anything-llm,49720,5186,JavaScript,2023-06-04T02:29:14Z,2025-10-06T23:25:18Z,49533,2863,1485
agalwood/Motrix,agalwood/Motrix,49396,4720,JavaScript,2018-12-18T11:45:05Z,2024-07-11T12:09:20Z,69808,1346,283
NARKOZ/hacker-scripts,NARKOZ/hacker-scripts,48708,6635,JavaScript,2015-11-21T19:05:09Z,2023-10-23T21:01:40Z,105,94,146
iamkun/dayjs,iamkun/dayjs,48270,2373,JavaScript,2018-04-10T09:26:44Z,2025-09-26T03:08:28Z,6314,1784,1140
moment/moment,moment/moment,48087,7045,JavaScript,2011-03-01T02:46:06Z,2024-08-14T17:12:19Z,22191,4155,2102
algorithm-visualizer/algorithm-visualizer,algorithm-visualizer/algorithm-visualizer,47843,7450,JavaScript,2016-05-15T00:27:45Z,2024-06-09T06:54:22Z,21182,120,257
serverless/serverless,serverless/serverless,46875,5744,JavaScript,2015-04-21T03:48:40Z,2025-10-03T12:38:55Z,100003,6535,5685
typescript-cheatsheets/react,typescript-cheatsheets/react,46688,4254,JavaScript,2018-06-02T04:08:16Z,2025-08-23T05:09:07Z,3192,221,505
bigskysoftware/htmx,bigskysoftware/htmx,46177,1514,JavaScript,2020-04-13T16:17:51Z,2025-09-24T20:10:17Z,98613,1593,1428
Asabeneh/30-Days-Of-JavaScript,Asabeneh/30-Days-Of-JavaScript,45360,10343,JavaScript,2019-12-23T14:07:40Z,2025-10-01T18:31:37Z,124994,174,665
meteor/meteor,meteor/meteor,44718,5248,JavaScript,2012-01-19T01:58:17Z,2025-10-06T21:24:25Z,140303,9213,4455
google/zx,google/zx,44668,1170,JavaScript,2021-05-05T05:50:01Z,2025-09-26T20:56:26Z,3658,495,714
LeCoupa/awesome-cheatsheets,LeCoupa/awesome-cheatsheets,44428,6601,JavaScript,2017-11-09T02:47:15Z,2024-08-24T21:07:02Z,8957,97,326
microsoft/monaco-editor,microsoft/monaco-editor,44226,3877,JavaScript,2016-06-07T16:56:31Z,2025-10-06T10:36:10Z,136380,3862,692
parcel-bundler/parcel,parcel-bundler/parcel,43970,2268,JavaScript,2017-08-07T16:36:47Z,2025-09-18T19:44:20Z,60920,5495,3381
Leaflet/Leaflet,Leaflet/Leaflet,43716,6012,JavaScript,2010-09-22T16:57:44Z,2025-10-06T14:18:52Z,59327,5300,4402
GitSquared/edex-ui,GitSquared/edex-ui,43402,2860,JavaScript,2017-01-28T09:35:02Z,2021-10-19T22:38:47Z,31579,559,475
sudheerj/reactjs-interview-questions,sudheerj/reactjs-interview-questions,43139,10095,JavaScript,2018-05-31T17:17:01Z,2025-10-01T11:08:37Z,4236,110,253
NaiboWang/EasySpider,NaiboWang/EasySpider,42763,5247,JavaScript,2020-07-18T02:41:27Z,2025-08-23T09:58:05Z,146937,727,73
Unitech/pm2,Unitech/pm2,42565,2661,JavaScript,2013-05-21T03:25:25Z,2025-09-26T12:42:38Z,13613,5093,921
yarnpkg/yarn,yarnpkg/yarn,41549,2730,JavaScript,2016-01-19T17:39:16Z,2025-10-03T21:03:10Z,119839,6609,2372
nolimits4web/swiper,nolimits4web/swiper,41455,9732,JavaScript,2012-03-14T19:11:45Z,2025-10-02T20:06:16Z,84030,5776,891
nwjs/nw.js,nwjs/nw.js,41336,3881,JavaScript,2012-01-04T06:21:10Z,2025-10-05T13:34:06Z,134040,7409,844
dcloudio/uni-app,dcloudio/uni-app,41133,3706,JavaScript,2018-07-12T08:52:39Z,2025-09-30T09:32:42Z,6982521,4970,705
remoteintech/remote-jobs,remoteintech/remote-jobs,39204,3829,JavaScript,2015-10-13T03:49:25Z,2025-10-05T09:02:33Z,4233,197,1762
videojs/video.js,videojs/video.js,39138,7513,JavaScript,2010-05-14T18:45:10Z,2025-10-06T22:14:00Z,128084,5393,3242
Dogfalo/materialize,Dogfalo/materialize,39113,4690,JavaScript,2014-09-12T19:35:38Z,2025-08-10T02:17:57Z,165461,5217,1445
phaserjs/phaser,phaserjs/phaser,38465,7122,JavaScript,2013-04-12T12:27:51Z,2025-08-22T15:37:44Z,458069,4565,2454
impress/impress.js,impress/impress.js,38328,6636,JavaScript,2011-12-28T22:23:19Z,2025-10-01T16:18:41Z,4460,483,394
goabstract/Awesome-Design-Tools,goabstract/Awesome-Design-Tools,38131,2160,JavaScript,2019-02-12T13:55:30Z,2024-07-28T19:57:31Z,19220,45,396
preactjs/preact,preactjs/preact,38022,2018,JavaScript,2015-09-11T02:40:18Z,2025-09-29T14:45:04Z,18250,1904,2686
usebruno/bruno,usebruno/bruno,37342,1880,JavaScript,2022-09-27T20:51:45Z,2025-10-06T17:46:19Z,25345,3217,2114
naptha/tesseract.js,naptha/tesseract.js,37318,2343,JavaScript,2015-06-24T02:49:52Z,2025-08-28T05:40:49Z,109209,729,271
denysdovhan/wtfjs,denysdovhan/wtfjs,37285,2664,JavaScript,2017-07-14T15:42:12Z,2025-03-18T13:55:28Z,1501,117,195
ToolJet/ToolJet,ToolJet/ToolJet,36702,4806,JavaScript,2021-03-30T08:51:34Z,2025-10-06T18:32:03Z,1468041,5045,8986
HeyPuter/puter,HeyPuter/puter,36688,3074,JavaScript,2024-03-03T01:44:32Z,2025-10-07T01:30:05Z,26596,782,857
markedjs/marked,markedjs/marked,35789,3482,JavaScript,2011-07-24T13:15:51Z,2025-10-06T15:19:42Z,10790,1614,2023
carbon-app/carbon,carbon-app/carbon,35732,1964,JavaScript,2017-06-16T02:50:28Z,2025-09-30T04:10:39Z,20694,687,842
koajs/koa,koajs/koa,35659,3224,JavaScript,2013-07-20T18:53:45Z,2025-09-19T22:52:17Z,3877,927,902
alvarotrigo/fullPage.js,alvarotrigo/fullPage.js,35474,7232,JavaScript,2013-09-20T11:58:29Z,2025-10-01T17:40:29Z,16895,4135,537
jondot/awesome-react-native,jondot/awesome-react-native,35402,4022,JavaScript,2015-03-26T19:58:06Z,2024-07-05T13:12:41Z,5250,73,1075
sahat/hackathon-starter,sahat/hackathon-starter,35113,8187,JavaScript,2013-11-13T17:24:12Z,2025-10-07T00:06:41Z,14692,699,710
fastify/fastify,fastify/fastify,34722,2495,JavaScript,2016-09-28T19:10:14Z,2025-10-06T09:27:02Z,9248,2107,3821
typicode/husky,typicode/husky,34217,1074,JavaScript,2014-06-23T12:14:21Z,2024-11-26T00:20:16Z,4438,1091,461
zenorocha/clipboard.js,zenorocha/clipboard.js,34173,3945,JavaScript,2015-09-18T23:04:55Z,2025-08-06T18:47:39Z,3006,629,231
atlassian/react-beautiful-dnd,atlassian/react-beautiful-dnd,34047,2726,JavaScript,2017-08-09T03:37:15Z,2025-08-18T04:35:31Z,14804,1617,978
TheAlgorithms/JavaScript,TheAlgorithms/JavaScript,33775,5773,JavaScript,2017-07-13T06:12:33Z,2025-09-04T04:02:04Z,3013,218,1577
danielmiessler/Fabric,danielmiessler/Fabric,33737,3445,JavaScript,2024-01-03T23:18:31Z,2025-10-06T00:03:41Z,218019,760,665
ryanhanwu/How-To-Ask-Questions-The-Smart-Way,ryanhanwu/How-To-Ask-Questions-The-Smart-Way,33608,5734,JavaScript,2015-03-28T16:52:40Z,2025-01-01T19:14:38Z,380,29,109
qishibo/AnotherRedisDesktopManager,qishibo/AnotherRedisDesktopManager,33207,2674,JavaScript,2019-01-08T06:01:56Z,2025-06-18T14:50:05Z,5526,1071,227
adobe/brackets,adobe/brackets,33139,7567,JavaScript,2011-12-07T21:14:40Z,2022-06-12T08:19:24Z,92974,9683,5602
gulpjs/gulp,gulpjs/gulp,33049,4205,JavaScript,2013-07-04T05:26:06Z,2025-06-01T21:52:54Z,1125,1937,685
drawdb-io/drawdb,drawdb-io/drawdb,33004,2480,JavaScript,2023-07-16T17:09:20Z,2025-10-06T20:08:27Z,5960,264,337
gchq/CyberChef,gchq/CyberChef,32723,3685,JavaScript,2016-11-28T10:34:07Z,2025-08-06T08:54:32Z,124268,1072,846
upstash/context7,upstash/context7,32750,1635,JavaScript,2025-03-26T23:40:39Z,2025-10-06T18:18:52Z,4700,571,176
pcottle/learnGitBranching,pcottle/learnGitBranching,32545,5905,JavaScript,2012-08-13T22:36:09Z,2025-10-06T11:56:35Z,56894,522,722
avelino/awesome-go,avelino/awesome-go,154064,12624,Go,2014-07-06T13:42:15Z,2025-10-06T09:49:25Z,10518,699,4953
ollama/ollama,ollama/ollama,153631,13337,Go,2023-06-26T19:39:32Z,2025-10-07T01:31:17Z,50539,8325,3937
golang/go,golang/go,130154,18427,Go,2014-08-19T04:33:40Z,2025-10-07T00:35:22Z,412819,68523,4663
kubernetes/kubernetes,kubernetes/kubernetes,117842,41477,Go,2014-06-06T22:56:04Z,2025-10-06T22:42:59Z,1413833,47897,85965
fatedier/frp,fatedier/frp,99323,14509,Go,2015-12-21T15:24:59Z,2025-09-26T04:26:08Z,30513,3949,1015
gin-gonic/gin,gin-gonic/gin,86269,8440,Go,2014-06-16T23:57:25Z,2025-10-06T22:13:55Z,3832,2357,1987
gohugoio/hugo,gohugoio/hugo,84002,8046,Go,2013-07-04T15:26:26Z,2025-10-05T17:06:46Z,132047,7834,5967
syncthing/syncthing,syncthing/syncthing,76608,4789,Go,2013-11-26T09:48:21Z,2025-10-07T01:29:45Z,123884,5753,4590
junegunn/fzf,junegunn/fzf,74208,2587,Go,2013-10-23T16:04:23Z,2025-10-05T00:02:16Z,7598,3031,1080
moby/moby,moby/moby,70872,18822,Go,2013-01-18T18:10:57Z,2025-10-07T00:09:38Z,288719,23195,27189
base/node,base/node,68554,2825,Go,2023-02-01T13:55:02Z,2025-10-04T13:07:15Z,2792,249,303
caddyserver/caddy,caddyserver/caddy,67120,4499,Go,2015-01-13T19:45:03Z,2025-10-06T23:43:28Z,19999,4371,2670
nektos/act,nektos/act,66159,1753,Go,2019-01-02T19:53:43Z,2025-10-01T11:37:46Z,10378,1293,1315
jesseduffield/lazygit,jesseduffield/lazygit,65524,2272,Go,2018-05-19T00:53:06Z,2025-10-06T15:51:11Z,150936,2336,2095
prometheus/prometheus,prometheus/prometheus,60680,9839,Go,2012-11-24T11:14:12Z,2025-10-06T19:44:38Z,260836,6225,10402
traefik/traefik,traefik/traefik,57002,5510,Go,2015-09-13T19:04:02Z,2025-10-06T14:42:08Z,150513,6394,5647
FiloSottile/mkcert,FiloSottile/mkcert,56748,2984,Go,2018-06-25T05:33:03Z,2024-08-13T13:37:46Z,1799,347,175
minio/minio,minio/minio,55572,6197,Go,2015-01-14T19:23:58Z,2025-10-01T06:06:01Z,136443,7842,11132
rclone/rclone,rclone/rclone,52823,4708,Go,2014-03-16T16:19:57Z,2025-10-06T15:55:48Z,215419,5837,2957
wagoodman/dive,wagoodman/dive,52193,1915,Go,2018-05-13T15:44:01Z,2025-10-06T17:02:36Z,6952,364,282
pocketbase/pocketbase,pocketbase/pocketbase,51428,2695,Go,2022-07-05T06:06:21Z,2025-10-03T06:49:01Z,111369,1860,293
go-gitea/gitea,go-gitea/gitea,51006,6102,Go,2016-11-01T02:13:26Z,2025-10-06T22:28:17Z,315109,15006,20321
etcd-io/etcd,etcd-io/etcd,50507,10195,Go,2013-07-06T21:57:21Z,2025-10-06T19:05:19Z,92656,7047,13170
ethereum/go-ethereum,ethereum/go-ethereum,49964,21361,Go,2013-12-26T13:05:46Z,2025-10-06T16:19:25Z,229653,8528,12488
AlistGo/alist,AlistGo/alist,48394,8006,Go,2020-12-23T17:40:29Z,2025-09-30T06:19:16Z,5925,4374,1104
gogs/gogs,gogs/gogs,47047,5054,Go,2014-02-12T01:57:08Z,2025-10-03T03:10:08Z,208921,5161,2411
hashicorp/terraform,hashicorp/terraform,46713,10053,Go,2014-03-13T22:25:48Z,2025-10-06T21:24:10Z,345551,21486,15782
v2ray/v2ray-core,v2ray/v2ray-core,46527,8901,Go,2015-09-04T11:42:53Z,2025-10-06T03:01:00Z,55142,2591,631
jesseduffield/lazydocker,jesseduffield/lazydocker,46512,1463,Go,2019-05-18T08:53:50Z,2025-09-06T07:11:19Z,29078,369,284
usememos/memos,usememos/memos,44759,3206,Go,2021-12-08T15:30:18Z,2025-10-06T16:19:32Z,38023,2526,2107
astaxie/build-web-application-with-golang,astaxie/build-web-application-with-golang,43981,10580,Go,2012-08-02T11:49:35Z,2024-05-12T00:47:46Z,38293,304,899
coreybutler/nvm-windows,coreybutler/nvm-windows,43085,3624,Go,2014-09-20T16:37:28Z,2025-10-06T12:58:49Z,33310,934,202
spf13/cobra,spf13/cobra,42086,3009,Go,2013-09-03T20:40:26Z,2025-09-30T17:56:35Z,1954,1218,1084
cli/cli,cli/cli,40941,7198,Go,2019-10-03T15:24:53Z,2025-10-03T18:25:57Z,49919,5282,3577
evanw/esbuild,evanw/esbuild,39344,1240,Go,2016-06-14T16:08:50Z,2025-10-05T02:04:39Z,20230,3778,469
pingcap/tidb,pingcap/tidb,39137,6024,Go,2015-09-06T04:01:52Z,2025-10-06T21:18:09Z,571313,21521,42173
go-gorm/gorm,go-gorm/gorm,38940,4107,Go,2013-10-25T08:31:38Z,2025-09-20T00:52:02Z,4684,6027,1440
photoprism/photoprism,photoprism/photoprism,38504,2156,Go,2018-01-27T12:00:15Z,2025-10-06T17:08:11Z,301886,2406,1012
gofiber/fiber,gofiber/fiber,38047,1881,Go,2020-01-16T03:59:20Z,2025-10-06T13:17:22Z,232501,1583,2156
milvus-io/milvus,milvus-io/milvus,37793,3454,Go,2019-09-16T06:43:43Z,2025-10-02T07:31:22Z,246196,14263,26842
istio/istio,istio/istio,37484,8086,Go,2016-11-18T23:57:21Z,2025-10-06T19:04:17Z,286774,21285,35464
docker/compose,docker/compose,36241,5522,Go,2013-12-09T11:40:58Z,2025-10-06T12:50:20Z,27107,8147,4903
mudler/LocalAI,mudler/LocalAI,35668,2814,Go,2023-03-18T22:58:02Z,2025-10-06T22:06:07Z,29179,1118,4923
charmbracelet/bubbletea,charmbracelet/bubbletea,35530,1000,Go,2020-01-10T21:04:03Z,2025-10-06T09:08:21Z,5801,378,881
unknwon/the-way-to-go_ZH_CN,unknwon/the-way-to-go_ZH_CN,35047,8585,Go,2013-03-24T17:18:38Z,2024-08-14T07:04:25Z,12602,0,710
halfrost/LeetCode-Go,halfrost/LeetCode-Go,33700,5767,Go,2017-07-18T00:06:14Z,2024-12-11T05:55:51Z,19315,81,206
ehang-io/nps,ehang-io/nps,33473,6008,Go,2018-11-04T13:22:51Z,2024-05-30T03:51:08Z,9168,1200,109
harness/harness,harness/harness,33445,2868,Go,2014-02-07T07:54:44Z,2025-10-06T11:27:48Z,55613,2009,1534
hashicorp/vault,hashicorp/vault,33246,4452,Go,2015-02-25T00:15:59Z,2025-10-06T23:09:22Z,392436,6406,24995
beego/beego,beego/beego,32286,5626,Go,2012-02-29T02:32:08Z,2025-10-04T11:24:51Z,11990,3378,2294
v2fly/v2ray-core,v2fly/v2ray-core,32185,4883,Go,2019-04-15T10:05:54Z,2025-10-06T22:01:34Z,68828,1054,1396
IceWhaleTech/CasaOS,IceWhaleTech/CasaOS,31951,1765,Go,2021-09-26T02:33:09Z,2025-08-06T08:54:04Z,182856,1580,295
zeromicro/go-zero,zeromicro/go-zero,31885,4211,Go,2020-08-07T15:37:57Z,2025-10-06T14:24:44Z,32399,1898,3227
labstack/echo,labstack/echo,31649,2290,Go,2015-03-01T17:43:01Z,2025-09-26T08:48:13Z,6403,1469,1046
1Panel-dev/1Panel,1Panel-dev/1Panel,31546,2780,Go,2022-07-19T15:44:52Z,2025-10-02T12:33:20Z,90999,5608,4134
XTLS/Xray-core,XTLS/Xray-core,31543,4597,Go,2020-11-09T11:23:10Z,2025-10-07T00:04:11Z,7101,2607,1482
juanfont/headscale,juanfont/headscale,31514,1686,Go,2020-06-21T09:21:05Z,2025-10-05T00:24:18Z,18655,1108,1677
filebrowser/filebrowser,filebrowser/filebrowser,31440,3522,Go,2015-09-11T21:21:58Z,2025-10-03T08:42:24Z,22678,2775,996
derailed/k9s,derailed/k9s,31378,1975,Go,2019-01-25T18:46:02Z,2025-10-06T23:58:48Z,66669,2179,1425
cockroachdb/cockroach,cockroachdb/cockroach,31345,3980,Go,2014-02-06T00:18:47Z,2025-10-07T01:34:27Z,3370916,77016,77676
schollz/croc,schollz/croc,31239,1240,Go,2017-10-17T15:20:18Z,2025-09-30T14:18:11Z,25109,545,400
kubernetes/minikube,kubernetes/minikube,31009,5078,Go,2016-04-15T22:38:35Z,2025-10-06T20:58:18Z,242018,10215,11444
k3s-io/k3s,k3s-io/k3s,30964,2525,Go,2018-05-31T01:37:46Z,2025-10-06T09:06:24Z,587870,7096,4727
iawia002/lux,iawia002/lux,30489,3208,Go,2018-02-24T11:29:03Z,2025-09-15T07:23:05Z,2546,1061,347
AdguardTeam/AdGuardHome,AdguardTeam/AdGuardHome,30350,2140,Go,2016-07-06T10:31:47Z,2025-10-06T15:32:32Z,23528,5796,503
wailsapp/wails,wailsapp/wails,30309,1479,Go,2018-12-15T23:14:06Z,2025-10-06T02:35:00Z,215870,2187,1845
restic/restic,restic/restic,30254,1652,Go,2014-04-27T14:07:58Z,2025-10-05T13:38:52Z,69853,2840,2697
hashicorp/consul,hashicorp/consul,29364,4522,Go,2013-11-04T22:15:27Z,2025-10-06T18:52:45Z,477470,5552,16992
spf13/viper,spf13/viper,29365,2075,Go,2014-04-02T14:33:33Z,2025-10-02T20:28:31Z,1590,910,980
aquasecurity/trivy,aquasecurity/trivy,29317,2763,Go,2019-04-11T01:01:07Z,2025-10-06T18:36:37Z,920025,2942,4072
containers/podman,containers/podman,29092,2811,Go,2017-11-01T15:01:27Z,2025-10-06T18:00:40Z,164440,10152,14902
grafana/k6,grafana/k6,28891,1421,Go,2016-03-21T15:30:24Z,2025-10-06T18:41:47Z,68242,2438,2706
helm/helm,helm/helm,28638,7343,Go,2015-10-06T01:07:32Z,2025-10-06T21:17:22Z,25491,8197,6183
glanceapp/glance,glanceapp/glance,28485,1071,Go,2024-04-27T18:55:38Z,2025-09-28T11:40:38Z,18755,438,242
go-kit/kit,go-kit/kit,27425,2453,Go,2015-02-03T00:01:19Z,2024-07-19T01:40:06Z,7390,568,666
fyne-io/fyne,fyne-io/fyne,27245,1482,Go,2018-02-04T22:07:16Z,2025-10-06T09:26:22Z,114785,3152,2493
SagerNet/sing-box,SagerNet/sing-box,27030,3151,Go,2022-06-30T13:27:22Z,2025-10-05T10:47:52Z,15221,2693,500
zyedidia/micro,zyedidia/micro,26988,1245,Go,2016-03-11T02:06:28Z,2025-10-07T00:24:25Z,13770,2456,1191
tmrts/go-patterns,tmrts/go-patterns,26924,2315,Go,2015-12-14T22:05:06Z,2024-05-14T01:07:28Z,927,31,96
grafana/loki,grafana/loki,26662,3809,Go,2018-04-16T09:22:48Z,2025-10-06T18:26:38Z,422390,5523,13821
opentofu/opentofu,opentofu/opentofu,26659,1093,Go,2023-08-16T20:01:36Z,2025-10-07T01:03:30Z,281032,1387,1804
goharbor/harbor,goharbor/harbor,26578,4977,Go,2016-01-28T21:10:28Z,2025-10-06T11:53:05Z,239086,11999,9873
binwiederhier/ntfy,binwiederhier/ntfy,26497,1065,Go,2021-10-23T19:25:32Z,2025-09-25T00:46:30Z,37207,1029,409
Wox-launcher/Wox,Wox-launcher/Wox,26172,2419,Go,2013-12-19T15:49:32Z,2025-10-02T15:00:05Z,176747,3707,524
seaweedfs/seaweedfs,seaweedfs/seaweedfs,25970,2474,Go,2014-07-14T16:41:37Z,2025-10-07T01:08:29Z,194377,3184,3296
openfaas/faas,openfaas/faas,25902,1969,Go,2016-12-22T12:51:39Z,2025-08-29T14:24:04Z,30230,852,931
nsqio/nsq,nsqio/nsq,25725,2910,Go,2012-05-12T14:37:08Z,2025-07-13T16:14:09Z,14304,661,834
yeasy/docker_practice,yeasy/docker_practice,25605,5773,Go,2014-09-05T04:06:39Z,2024-12-26T03:49:09Z,11901,215,330
kataras/iris,kataras/iris,25593,2474,Go,2016-01-30T04:36:48Z,2025-10-01T04:02:28Z,18242,1008,786
sirupsen/logrus,sirupsen/logrus,25502,2279,Go,2013-10-16T19:08:55Z,2025-08-04T14:33:00Z,1046,711,757
authelia/authelia,authelia/authelia,25435,1281,Go,2016-12-07T00:56:57Z,2025-10-07T00:29:00Z,67039,1384,8231
stretchr/testify,stretchr/testify,25261,1677,Go,2012-10-16T16:43:17Z,2025-09-19T11:53:55Z,1907,834,927
dapr/dapr,dapr/dapr,25167,2010,Go,2019-06-19T00:49:06Z,2025-10-06T16:17:57Z,129451,3937,4885
